
                                    ZeBu (R)
                                  zFpgaTiming

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
#   info : |     53 |        4023 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv249_RnM/O (LUT1)
#   info : |   1150 |        5173 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/zfast_39tmnm65gc0h1/I0 (LUT5)
#   info : |     53 |        5226 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/zfast_39tmnm65gc0h1/O (LUT5)
#   info : |    302 |        5528 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/I3 (LUT4)
#   info : |     53 |        5581 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/O (LUT4)
#   info : |    560 |        6141 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/I0 (LUT5)
#   info : |     53 |        6194 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/O (LUT5)
#   info : |    132 |        6326 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/I5 (LUT6)
#   info : |     53 |        6379 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/O (LUT6)
#   info : |     60 |        6439 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/D (LDCE)
#   info : |    151 |        6590 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/Q (LDCE)
#   info : |    688 |        7278 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/error_RnM/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk0/zdelay_regFilterPos/CE (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/R (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/CE (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk0/zdelay_regFilterPos/R (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/R (FDRE)
#   step Internal Data Paths Analysis : Done in     elapsed:0.2 s   user:0.22 s    system:0.3 s    %cpu:1063.83       load:0.12       fm:185301 m      vm:772 m       vm:+0 m      um:414 m       um:+2 m
#   step From FPGA inputs to data analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM SOCKET TO DATA PATHS: 5/5 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 27632ps
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3707 |        4511 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/D (FDRE)
#   info : |  10000 |       14511 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/Q (FDRE)
#   info : |    273 |       14784 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       24784 |      4 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/Q (FDRE)
#   info : |   2238 |       27022 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/I0 (LUT2)
#   info : |     53 |       27075 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/O (LUT2)
#   info : |    557 |       27632 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 27125ps
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3710 |        4514 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/D (FDRE)
#   info : |  10000 |       14514 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/Q (FDRE)
#   info : |    263 |       14777 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       24777 |      3 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/Q (FDRE)
#   info : |   2348 |       27125 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 12619ps
#   info : |      0 |           0 |      1 | design/ckpad_AC39/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AC39/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AC39/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   1932 |        2736 |      1 | design/U0_M0_F0/zbufg_zcgen_w_zcg_compositeClock/I (BUFG)
#   info : |    120 |        2856 |    298 | design/U0_M0_F0/zbufg_zcgen_w_zcg_compositeClock/O (BUFG)
#   info : |   1715 |        4571 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_interface_event_0/zfwc_dut_previous_dut_io_1/C (FDRE)
#   info : |    209 |        4780 |      3 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_interface_event_0/zfwc_dut_previous_dut_io_1/Q (FDRE)
#   info : |   5229 |       10009 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/fwc_ip_data_comparing\[1\]1/I1 (LUT2)
#   info : |     53 |       10062 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/fwc_ip_data_comparing\[1\]1/O (LUT2)
#   info : |      8 |       10070 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_0/S[1] (CARRY4)
#   info : |    302 |       10372 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_0/CO[3] (CARRY4)
#   info : |      0 |       10372 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_1/CI (CARRY4)
#   info : |     60 |       10432 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_1/CO[3] (CARRY4)
#   info : |      0 |       10432 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_2/CI (CARRY4)
#   info : |     60 |       10492 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_2/CO[3] (CARRY4)
#   info : |      0 |       10492 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_3/CI (CARRY4)
#   info : |     60 |       10552 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_3/CO[3] (CARRY4)
#   info : |      0 |       10552 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_4/CI (CARRY4)
#   info : |     60 |       10612 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_4/CO[3] (CARRY4)
#   info : |      0 |       10612 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_5/CI (CARRY4)
#   info : |     60 |       10672 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_5/CO[3] (CARRY4)
#   info : |      0 |       10672 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_6/CI (CARRY4)
#   info : |     60 |       10732 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_6/CO[3] (CARRY4)
#   info : |      0 |       10732 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_7/CI (CARRY4)
#   info : |     60 |       10792 |      2 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/carry4_7/CO[3] (CARRY4)
#   info : |   1286 |       12078 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/Mmux_GND_7_o_GND_7_o_MUX_479_o11/I5 (LUT6)
#   info : |     53 |       12131 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/Mmux_GND_7_o_GND_7_o_MUX_479_o11/O (LUT6)
#   info : |    488 |       12619 |      0 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_eventizer_0/fwc_ip_to_data_wr_int/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 6881ps
#   info : |      0 |           0 |      1 | design/ckpad_AD41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AD41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AD41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   2308 |        3112 |      1 | design/U0_M0_F0/zbufg_zebu_zdly_z_dclk_delay_12524327392187371745/I (BUFG)
#   info : |    120 |        3232 |    370 | design/U0_M0_F0/zbufg_zebu_zdly_z_dclk_delay_12524327392187371745/O (BUFG)
#   info : |   1683 |        4915 |      1 | design/U0_M0_F0/zebu_move_zdelay_r0_dout_FD7_out/G (LDCE)
#   info : |    277 |        5192 |      7 | design/U0_M0_F0/zebu_move_zdelay_r0_dout_FD7_out/Q (LDCE)
#   info : |   1689 |        6881 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/mem\[5\]\[7\]/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 6340ps
#   info : |      0 |           0 |      1 | design/ckpad_AE42/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AE42/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AE42/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   2308 |        3112 |      1 | design/U0_M0_F0/zbufg_zcgen_w_zcg_filterClock/I (BUFG)
#   info : |    120 |        3232 |     45 | design/U0_M0_F0/zbufg_zcgen_w_zcg_filterClock/O (BUFG)
#   info : |   1700 |        4932 |      1 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/VAL_sync/C (FDRE)
#   info : |    197 |        5129 |      3 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/VAL_sync/Q (FDRE)
#   info : |   1211 |        6340 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/zfast_39leio2bop9a2/I0 (LUT2)
#   step From FPGA inputs to data analysis : Done in     elapsed:0.1 s    user:0.1 s      system:0 s     %cpu:363.64       load:0.12       fm:185300 m      vm:772 m       vm:+0 m      um:414 m       um:+0 m
#   step From FPGA inputs to socket analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM SOCKET TO SOCKET PATHS: 0/0 reported paths
#   info : ----------------------------------------------------------
#   step From FPGA inputs to socket analysis : Done in       elapsed:0 s    user:0.1 s    system:0.1 s    %cpu:1142.86       load:0.12       fm:185300 m      vm:772 m       vm:+0 m      um:414 m       um:+0 m
#   step From data to FPGA outputs analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM DATA TO SOCKET PATHS (NOT FILTERED): 1/1 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 17347ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/virtex7_pll_idel/CLKOUT2 (MMCME2_ADV)
#   info : |   1733 |        1733 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1853 |   1412 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   2039 |        3892 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/wc_fifo_16x32_header_0/u\.xst_wrapper/nb_data_in_fifo_3/C (FDRE)
#   info : |    209 |        4101 |     40 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/wc_fifo_16x32_header_0/u\.xst_wrapper/nb_data_in_fifo_3/Q (FDRE)
#   info : |   1134 |        5235 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/wc_fifo_16x32_header_0/u\.xst_wrapper/hfull1/I0 (LUT2)
#   info : |     53 |        5288 |      2 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/wc_fifo_16x32_header_0/u\.xst_wrapper/hfull1/O (LUT2)
#   info : |    441 |        5729 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/Mmux_n004811/I0 (LUT2)
#   info : |     53 |        5782 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/Mmux_n004811/O (LUT2)
#   info : |   3746 |        9528 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out5/I1 (LUT2)
#   info : |     53 |        9581 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out5/O (LUT2)
#   info : |    191 |        9772 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out7/I0 (LUT3)
#   info : |     56 |        9828 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out7/O (LUT3)
#   info : |   7519 |       17347 |      2 | design/socket_00_00_00_08/ClockRegion000SD_40B/ser0/sock_dout/I (OBUFDS)
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM DATA TO SOCKET PATHS (FILTERED): 0/0 reported paths
#   info : ----------------------------------------------------------
#   step From data to FPGA outputs analysis : Done in       elapsed:0 s    user:0.1 s      system:0 s    %cpu:1333.33       load:0.12       fm:185300 m      vm:772 m       vm:+0 m      um:414 m       um:+0 m

#   exec summary :    0 warnings,    0 syntax errors,    0 fatal errors,    0 internal errors
#   exec summary : wall clock 0m3s, user 0m4.629s, sys 0m0.301s
#   exec summary : Total memory: 790628 kB - RSS memory: 424780 kB - Data memory: 509328 kB
#   exec summary : Successful execution

# end time is Wed Apr 19 01:22:05 2023
command exit code is '0'
